game_id,uid,url,black,black_rank,b_pred_game,b_pred_double,b_pred_asym,b_pred_game_prob,b_pred_double_prob,b_pred_asym_prob,b_std_game,b_std_double,b_std_asym,white,white_rank,w_pred_game,w_pred_double,w_pred_asym,w_pred_game_prob,w_pred_double_prob,w_pred_asym_prob,w_std_game,w_std_double,w_std_asym
1A89K8gMVqKvoiGYixxM,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/1A89K8gMVqKvoiGYixxM,KaWeiqi1,,4.977,4.098,4.322,4.574,5.234,4.046,2.568,2.479,2.497,Westf1Br1,,1.749,3.110,1.979,4.574,3.565,2.617,2.568,2.621,2.631
8XiFUCkKy4QieEfzIReD,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/8XiFUCkKy4QieEfzIReD,KaWeiqi4,,-5.315,-5.658,-6.189,-5.030,-6.231,-5.782,2.092,2.288,2.084,Bonn4,,-5.817,-5.686,-5.858,-5.030,-5.923,-5.327,2.092,2.441,2.156
BGjQg6O3Ywu0gycsHquZ,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/BGjQg6O3Ywu0gycsHquZ,hhpauli4,,0.683,0.100,0.317,0.758,-0.452,-0.847,2.939,2.986,2.929,Bonn4,,-1.422,-0.182,-0.606,0.758,-1.028,-1.386,2.939,3.157,2.605
EZ4T8zU5uyu3ygQAi0A1,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/EZ4T8zU5uyu3ygQAi0A1,Zebraping4,,4.089,2.181,2.324,3.139,3.047,2.115,2.668,2.799,2.683,elch4,,1.482,1.896,1.499,3.139,2.054,1.528,2.668,2.934,2.567
F6UYYN80yUw6l3WvMgC3,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/F6UYYN80yUw6l3WvMgC3,mk03,,6.028,5.475,4.619,4.785,6.064,6.108,2.626,2.654,2.316,elch3,,6.572,6.139,6.765,4.785,6.871,6.069,2.626,2.739,2.164
IcmZ4pFeypX5Hg4nDnaU,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/IcmZ4pFeypX5Hg4nDnaU,Bremen02,,9.227,9.058,9.435,8.713,10.532,8.867,1.913,1.748,1.776,Zebraping2,,9.132,8.980,9.887,8.713,10.750,9.347,1.913,1.809,1.563
JPo5E0ujk4UdnpLlasNp,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/JPo5E0ujk4UdnpLlasNp,mk02,,6.904,7.268,6.008,7.788,8.029,6.125,2.083,1.669,2.156,hhpauli2,,0.546,6.349,5.348,7.788,7.092,5.948,2.083,2.234,2.361
K7PUnwGryNtGdcAqWKHp,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/K7PUnwGryNtGdcAqWKHp,Westf1Br1,,7.771,6.542,7.778,7.837,8.742,7.778,2.075,2.235,1.942,hhpauli1,,6.970,6.055,6.901,7.837,8.292,7.088,2.075,2.268,2.089
OBXcn8COw9hiTSmneP0i,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/OBXcn8COw9hiTSmneP0i,Zebraping1,,4.726,5.545,5.874,5.530,6.567,5.137,2.554,2.433,2.407,Bonn1,,4.946,4.756,4.818,5.530,5.305,4.090,2.554,2.538,2.487
OvsqojVeHwUOWwv1e8U8,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/OvsqojVeHwUOWwv1e8U8,Bonn1,,5.921,5.692,6.376,5.532,6.820,6.092,2.500,2.509,2.170,Westf1Br1,,6.093,5.588,5.361,5.532,6.416,5.333,2.500,2.564,2.471
PAGfjZoomaNgM9qxoiQt,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/PAGfjZoomaNgM9qxoiQt,KaWeiqi3,,9.997,9.013,8.733,9.551,10.330,8.561,1.630,1.786,1.605,TriLux3,,7.409,7.879,8.855,9.551,9.370,8.542,1.630,2.055,1.964
RqzNOJ1X6S8VjfQ0TVz7,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/RqzNOJ1X6S8VjfQ0TVz7,Zebraping3,,4.568,2.809,5.797,3.994,5.776,7.162,2.629,2.408,2.075,Bonn3,,4.507,3.233,4.295,3.994,5.144,5.164,2.629,2.431,1.965
SOyFY9QckbpavlyWwHbu,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/SOyFY9QckbpavlyWwHbu,hhpauli1,,5.575,6.997,8.860,5.039,8.127,7.874,2.667,2.322,1.932,KaWeiqi1,,7.967,7.720,7.616,5.039,8.754,7.317,2.667,2.301,2.032
TIew0SopYJseB6C7Cj3L,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/TIew0SopYJseB6C7Cj3L,JIGS2,,8.348,8.463,9.141,6.971,9.468,8.539,2.198,1.983,1.855,elch2,,9.133,8.342,8.869,6.971,9.536,8.296,2.198,1.973,1.778
UhEIQpkQC0ohkfOxkuL4,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/UhEIQpkQC0ohkfOxkuL4,Bremen02,,-0.686,0.361,1.054,0.656,0.226,-1.219,2.975,3.146,2.708,Bonn2,,-1.837,0.451,1.244,0.656,0.495,0.110,2.975,3.233,2.911
WJeaDeRkbSNNJmCVeDtd,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/WJeaDeRkbSNNJmCVeDtd,TriLux1,,6.205,5.593,6.275,5.664,6.557,5.730,2.484,2.715,2.427,elch1,,4.967,5.542,6.302,5.664,6.070,5.589,2.484,2.718,2.317
WVlCUDGFfKq9B4pQejhu,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/WVlCUDGFfKq9B4pQejhu,hhpauli3,,-2.017,-0.369,2.391,-1.386,2.503,2.475,3.290,2.894,2.532,KaWeiqi3,,3.777,0.533,2.941,-1.386,2.708,1.771,3.290,2.929,2.680
XP1Jv81lLXxOwDAcQatd,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/XP1Jv81lLXxOwDAcQatd,TriLux4,,-2.821,-2.729,-2.987,-3.247,-1.849,-1.992,3.083,2.846,3.003,KaWeiqi4,,-2.217,-2.783,-4.031,-3.247,-2.151,-3.865,3.083,3.103,2.831
YDBGWG3dcLtmRcwjV79C,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/YDBGWG3dcLtmRcwjV79C,Westf1Br2,,4.917,6.173,6.811,3.070,7.799,7.582,2.990,2.343,2.139,KaWeiqi2,,9.556,7.832,7.325,3.070,8.716,6.998,2.990,2.136,1.896
ZTpM2tIbO5Jcri6Ug78B,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/ZTpM2tIbO5Jcri6Ug78B,JIGS3,,6.182,6.188,5.974,4.920,7.256,6.818,2.584,2.351,2.213,KaWeiqi3,,8.684,7.471,7.605,4.920,8.432,7.552,2.584,2.111,1.727
c4fFzDq6pD2qgnUqxptG,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/c4fFzDq6pD2qgnUqxptG,KaWeiqi2,,5.386,4.550,4.786,4.598,5.793,4.789,2.610,2.671,2.525,hhpauli2,,6.471,4.892,5.558,4.598,6.195,5.263,2.610,2.786,2.212
eCXRCmTQCf7EophvHkZi,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/eCXRCmTQCf7EophvHkZi,Bremen03,,8.041,8.494,9.527,7.651,10.327,9.473,2.044,1.833,1.664,KaWeiqi3,,10.707,9.330,9.194,7.651,10.757,8.769,2.044,1.632,1.501
gim0J4hPsfuz9WoNvlXM,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/gim0J4hPsfuz9WoNvlXM,Westf1Br1,,4.490,3.232,2.393,3.467,3.126,3.134,2.751,2.847,2.636,Zebraping1,,3.340,3.507,3.410,3.467,3.449,3.740,2.751,2.937,2.518
i51xhMbUC0zjYUeFilgj,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/i51xhMbUC0zjYUeFilgj,KaWeiqi1,,10.518,10.335,10.520,10.843,12.014,10.665,1.308,1.430,1.175,mk01,,9.882,9.761,11.142,10.843,11.957,10.278,1.308,1.569,1.319
jMoTEPH0Ic8fNLTpxRoY,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/jMoTEPH0Ic8fNLTpxRoY,Zebraping4,,5.833,5.645,5.385,5.635,6.026,5.153,2.357,2.483,2.415,Westf1Br4,,4.449,5.398,6.237,5.635,5.875,5.063,2.357,2.688,2.364
kXgOKG7OY4OHkm22bhfL,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/kXgOKG7OY4OHkm22bhfL,Bonn2,,5.390,5.640,5.816,5.067,5.744,4.858,2.573,2.477,2.235,JIGS2,,6.051,5.734,5.815,5.067,5.885,5.145,2.573,2.476,2.240
leDUBdGeJdAwZ12h3Hlx,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/leDUBdGeJdAwZ12h3Hlx,hhpauli4,,7.123,6.600,6.142,6.504,8.018,7.570,2.201,2.381,2.100,Westf1Br4,,7.295,7.133,7.495,6.504,8.578,8.070,2.201,2.425,1.668
nxs2Lvom6DuZdXHIk4Zs,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/nxs2Lvom6DuZdXHIk4Zs,Zebraping2,,2.001,2.513,4.054,2.358,2.874,2.504,3.114,2.972,2.845,JIGS2,,3.771,2.694,2.866,2.358,2.337,1.607,3.114,3.055,3.030
tQ940Md8J49BYGVCfwiy,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/tQ940Md8J49BYGVCfwiy,hhpauli4,,-3.521,-4.190,-4.291,-3.256,-4.097,-4.351,2.800,2.635,2.498,TriLux4,,-5.215,-4.332,-4.508,-3.256,-4.202,-3.517,2.800,2.481,2.186
uiJnzjq1XwN3ASXMtt4j,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/uiJnzjq1XwN3ASXMtt4j,Westf1Br3,,3.663,4.214,3.415,3.531,4.420,3.646,2.600,2.822,2.514,Zebraping3,,5.811,4.569,4.718,3.531,4.775,4.437,2.600,2.693,2.418
09zhdFCRInQR3ftDmdMN,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/09zhdFCRInQR3ftDmdMN,Bonn2,,7.242,7.160,8.566,5.971,9.700,8.113,2.281,1.847,1.641,mk02,,9.786,7.465,7.942,5.971,9.861,8.020,2.281,1.733,1.725
1KmDBLN0jUtaspbKuG8l,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/1KmDBLN0jUtaspbKuG8l,Westf1Br4,,4.986,5.156,5.254,5.579,5.375,4.954,2.332,2.551,2.099,JIGS4,,2.610,4.622,2.825,5.579,4.404,3.551,2.332,2.535,2.471
7raTuTdGkW2tteKuRnpP,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/7raTuTdGkW2tteKuRnpP,TriLux2,,5.867,5.315,4.919,5.182,5.612,5.810,2.491,2.536,2.222,KaWeiqi2,,7.614,5.852,5.983,5.182,6.320,6.138,2.491,2.680,2.041
8Rwb5Y89ICYrjW5PxaaV,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/8Rwb5Y89ICYrjW5PxaaV,KaWeiqi3,,9.901,8.336,7.866,9.774,9.477,7.645,1.715,1.778,1.673,mk03,,6.106,6.875,6.939,9.774,8.130,7.991,1.715,2.111,2.016
9L7EhM5txyZLSvKwg7R5,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/9L7EhM5txyZLSvKwg7R5,elch4,,5.427,5.548,6.984,4.151,6.583,6.149,2.725,2.672,2.219,TriLux4,,7.211,5.495,5.208,4.151,6.287,5.242,2.725,2.859,2.507
9htITYtdgbrEIqEp0KlY,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/9htITYtdgbrEIqEp0KlY,TriLux3,,6.152,6.284,6.849,5.672,7.516,6.084,2.396,2.464,2.201,hhpauli3,,6.317,6.287,6.817,5.672,7.424,6.013,2.396,2.523,2.330
AMN7iXBfferfSuQGCuk0,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/AMN7iXBfferfSuQGCuk0,hhpauli1,,8.401,8.131,9.640,7.824,9.898,8.748,2.056,1.937,1.682,JIGS1,,8.644,7.939,8.055,7.824,9.622,7.928,2.056,1.961,2.082
B03VG0OqQWg37CmckZGE,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/B03VG0OqQWg37CmckZGE,Bremen03,,5.002,5.251,3.287,6.025,5.124,4.867,2.250,2.439,2.332,hhpauli3,,4.633,5.075,3.605,6.025,4.919,4.627,2.250,2.405,2.311
BAMTmu9PEp5zlIzSJfoJ,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/BAMTmu9PEp5zlIzSJfoJ,Bonn1,,5.661,5.494,5.750,5.036,6.641,5.374,2.413,2.540,2.340,Bremen01,,5.245,4.827,4.494,5.036,5.660,4.932,2.413,2.769,2.357
G62b99pXUvmuPpOsfjAN,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/G62b99pXUvmuPpOsfjAN,Bremen02,,9.891,8.942,9.194,9.830,10.526,9.042,1.740,1.796,1.736,Westf1Br2,,9.603,8.907,9.448,9.830,10.674,9.470,1.740,1.908,1.589
IIstdR66ItG2tt3dGrOl,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/IIstdR66ItG2tt3dGrOl,elch1,,8.197,6.998,7.584,7.890,8.388,7.015,2.042,2.149,2.051,Westf1Br1,,7.318,6.545,6.378,7.890,8.276,6.470,2.042,2.189,2.185
KzCacj4S21e9AMFnpFfz,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/KzCacj4S21e9AMFnpFfz,JIGS1,,8.728,8.072,8.537,8.876,9.838,8.308,1.791,1.904,1.727,Zebraping1,,7.820,7.777,9.012,8.876,9.844,8.554,1.791,1.999,1.659
PTyARPOKAXdupOtJKuDz,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/PTyARPOKAXdupOtJKuDz,Zebraping1,,7.101,7.426,7.743,6.068,8.998,6.835,2.492,2.027,2.179,Bremen01,,7.743,7.622,7.826,6.068,9.201,7.040,2.492,2.091,2.032
Q76wRPDsxvCCV4ZQ75Rl,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/Q76wRPDsxvCCV4ZQ75Rl,JIGS1,,6.206,5.363,5.794,5.187,6.921,5.680,2.434,2.691,2.374,KaWeiqi1,,5.986,5.570,6.645,5.187,7.143,6.565,2.434,2.915,2.030
S0e7jAscSFE67B9wMkpp,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/S0e7jAscSFE67B9wMkpp,Bremen01,,6.877,6.451,6.868,6.947,7.330,5.949,2.214,2.381,2.346,TriLux1,,6.206,6.053,6.230,6.947,6.557,5.391,2.214,2.502,2.328
SbdMqgsPZiUaLAIv5YQe,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/SbdMqgsPZiUaLAIv5YQe,KaWeiqi4,,-3.109,-0.181,-0.836,-3.303,-1.253,-1.888,2.863,3.071,2.921,hhpauli4,,3.455,0.667,0.330,-3.303,-0.306,1.069,2.863,3.046,2.921
T6jHCUSiX7B5OcvChP3d,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/T6jHCUSiX7B5OcvChP3d,JIGS4,,-2.192,-1.894,-0.714,-2.339,-0.403,-1.630,3.308,3.041,2.914,hhpauli4,,0.011,-1.895,-1.303,-2.339,-0.768,-1.480,3.308,3.192,2.871
WqzqWAH9ciXDPMTA3NoA,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/WqzqWAH9ciXDPMTA3NoA,mk01,,7.746,7.305,7.450,7.530,8.614,7.158,2.059,2.142,1.939,JIGS1,,6.521,6.810,7.457,7.530,8.177,7.086,2.059,2.230,2.029
