game_id,uid,url,black,black_rank,b_pred_game,b_pred_double,b_pred_asym,b_pred_game_prob,b_pred_double_prob,b_pred_asym_prob,b_std_game,b_std_double,b_std_asym,white,white_rank,w_pred_game,w_pred_double,w_pred_asym,w_pred_game_prob,w_pred_double_prob,w_pred_asym_prob,w_std_game,w_std_double,w_std_asym
XYzF3RBnZQ6Yd72y03Nm,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/XYzF3RBnZQ6Yd72y03Nm,mk02,,7.422,7.840,7.661,7.046,8.834,8.787,2.194,2.221,1.940,KaWeiqi2,,10.750,8.826,8.663,7.046,9.664,8.519,2.194,2.108,1.538
bsu2OK4KbeuuCO0i05cJ,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/bsu2OK4KbeuuCO0i05cJ,KaWeiqi3,,6.094,5.041,5.176,5.639,6.431,5.513,2.512,2.764,2.384,Westf1Br3,,6.324,5.456,6.189,5.639,6.927,5.981,2.512,2.874,2.244
cM9VYz7H0NoVH50oexHN,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/cM9VYz7H0NoVH50oexHN,mk03,,4.484,3.899,4.991,3.605,4.660,4.577,2.725,2.715,2.443,Bonn3,,5.211,3.865,3.178,3.605,4.518,3.579,2.725,2.819,2.599
drUYL8DevImIkL2TIuBO,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/drUYL8DevImIkL2TIuBO,TriLux2,,5.963,4.792,3.389,4.637,4.882,3.525,2.707,2.719,2.675,JIGS2,,4.496,4.771,4.633,4.637,4.954,4.162,2.707,2.826,2.537
enVMUYcHLhYN0BPRw7nR,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/enVMUYcHLhYN0BPRw7nR,Zebraping2,,7.080,7.660,7.602,6.092,8.648,6.998,2.446,2.035,2.173,elch2,,7.094,7.562,7.601,6.092,8.920,7.482,2.446,2.092,1.980
imN9bUSDDQJYC0T889xT,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/imN9bUSDDQJYC0T889xT,hhpauli2,,3.993,4.161,4.477,3.432,4.606,4.639,2.603,2.645,2.195,Bonn2,,6.524,4.787,4.741,3.432,5.408,5.225,2.603,2.699,2.314
llBOFp9lAJwBLe9haZwI,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/llBOFp9lAJwBLe9haZwI,Westf1Br4,,7.479,6.779,7.131,7.400,7.957,7.720,2.058,2.211,1.903,KaWeiqi4,,7.632,6.573,5.863,7.400,7.571,7.044,2.058,2.278,2.057
mYRp5ULuBoNhI6EzKrlv,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/mYRp5ULuBoNhI6EzKrlv,Bremen01,,7.672,7.334,7.394,6.657,8.824,7.938,2.160,2.065,1.886,KaWeiqi1,,9.007,7.944,8.484,6.657,9.461,7.856,2.160,2.065,1.659
nN4bwhkUjeBGJ6gs3WKC,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/nN4bwhkUjeBGJ6gs3WKC,Bonn1,,6.858,6.039,6.048,6.378,7.229,6.794,2.299,2.497,2.254,hhpauli1,,7.668,6.574,7.682,6.378,7.919,6.995,2.299,2.638,2.060
nsyKVFvu36TJbKd4couS,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/nsyKVFvu36TJbKd4couS,Bonn3,,7.124,6.509,6.352,6.909,7.288,5.572,2.199,2.367,2.178,KaWeiqi3,,5.359,5.824,5.685,6.909,6.505,4.923,2.199,2.341,2.304
qyeaxMXMUYZ9NIgzPesU,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/qyeaxMXMUYZ9NIgzPesU,JIGS1,,6.738,7.057,8.557,6.338,9.072,7.963,2.320,2.010,1.901,Bonn1,,7.881,7.245,7.085,6.338,9.235,7.291,2.320,1.863,1.961
tAkXVIMHoUzkS0gi5E7B,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/tAkXVIMHoUzkS0gi5E7B,Bonn1,,8.673,8.765,9.261,8.304,10.828,9.791,1.895,1.747,1.544,KaWeiqi1,,10.270,9.281,9.251,8.304,11.198,9.690,1.895,1.549,1.384
u6DYgZ32A9IxTOAULUJk,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/u6DYgZ32A9IxTOAULUJk,TriLux2,,6.306,5.825,5.416,5.279,7.118,6.286,2.415,2.413,2.349,mk02,,7.356,6.493,6.946,5.279,7.934,6.589,2.415,2.471,2.055
v6nqfauAMT5HkfsRP8qD,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/v6nqfauAMT5HkfsRP8qD,JIGS2,,3.026,7.777,9.537,3.732,8.518,8.009,2.953,1.916,1.921,hhpauli2,,8.795,8.998,8.205,3.732,9.329,7.853,2.953,1.838,1.545
vmGCP236L6Fpj3CnMeZX,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/vmGCP236L6Fpj3CnMeZX,hhpauli2,,9.499,9.428,9.901,10.146,11.202,10.170,1.548,1.671,1.366,Bremen02,,9.281,9.134,9.413,10.146,10.995,9.874,1.548,1.716,1.643
ynK8hTJtkx2rUsGUYgYZ,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/ynK8hTJtkx2rUsGUYgYZ,Bonn3,,4.981,5.089,6.339,5.273,6.436,6.341,2.492,2.609,2.112,hhpauli3,,6.646,5.363,5.513,5.273,6.717,5.860,2.492,2.808,2.338
ywC2h01WLaA3WuY1ddAl,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/ywC2h01WLaA3WuY1ddAl,Bremen04,,2.181,3.050,2.462,1.367,2.703,3.024,2.779,2.861,2.548,Zebraping4,,4.540,3.935,4.383,1.367,3.985,3.605,2.779,2.754,2.551
zw9KoQQAMH4N5aJ5JDGz,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/zw9KoQQAMH4N5aJ5JDGz,Zebraping1,,7.648,7.052,7.781,7.028,9.366,7.875,2.241,2.000,2.059,mk01,,9.481,7.574,8.512,7.028,9.469,8.241,2.241,1.720,1.894
0LLNMyYbmMawHuecMu6P,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/0LLNMyYbmMawHuecMu6P,KaWeiqi1,,4.084,4.397,4.635,5.091,4.831,3.795,3.038,2.753,2.459,TriLux1,,4.241,3.969,4.088,5.091,3.664,4.099,3.038,3.023,2.629
1CATq9aFINwwf51HdliW,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/1CATq9aFINwwf51HdliW,hhpauli3,,6.476,4.727,3.787,5.959,6.148,4.213,2.387,2.429,2.395,mk03,,5.095,4.552,5.417,5.959,5.831,5.342,2.387,2.578,2.297
3orfzhHqAMCpJ8MuF2SE,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/3orfzhHqAMCpJ8MuF2SE,TriLux4,,5.580,4.672,4.432,5.153,5.109,4.196,2.485,2.476,2.363,mk04,,3.783,4.595,3.917,5.153,4.451,4.550,2.485,2.617,2.390
7eX4TMVq9P049Q1vgocU,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/7eX4TMVq9P049Q1vgocU,JIGS1,,8.625,8.558,9.671,8.625,10.303,9.117,1.912,1.865,1.602,Westf1Br1,,8.988,8.621,8.769,8.625,10.170,8.921,1.912,1.775,1.781
ADFVDuTCMh0sJTuO3cfK,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/ADFVDuTCMh0sJTuO3cfK,hhpauli3,,6.548,5.924,6.389,6.094,7.926,6.822,2.270,2.320,2.100,Zebraping3,,6.779,6.214,7.270,6.094,8.350,6.961,2.270,2.462,1.987
CjNGQ86WxcaQJPWqeYnQ,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/CjNGQ86WxcaQJPWqeYnQ,mk01,,9.155,7.876,8.759,8.983,9.183,7.723,1.903,1.993,1.712,Bonn1,,7.920,7.478,9.048,8.983,9.065,7.535,1.903,2.030,1.936
FdH35LuHLJ08Jb8i4YK7,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/FdH35LuHLJ08Jb8i4YK7,TriLux4,,4.681,0.982,1.337,4.356,1.668,1.688,2.253,2.335,2.639,JIGS4,,-1.571,0.079,-0.221,4.356,0.326,0.173,2.253,2.603,2.320
HhZlVPg2m72QS6KisRCi,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/HhZlVPg2m72QS6KisRCi,Westf1Br2,,5.366,7.369,8.526,5.964,8.260,7.189,2.447,2.139,2.009,TriLux2,,5.344,7.187,7.896,5.964,8.334,7.046,2.447,2.260,2.072
IAMgZqX25UySmcUKeGuU,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/IAMgZqX25UySmcUKeGuU,mk03,,-0.116,-1.398,-1.278,-1.205,-2.154,-1.002,2.592,2.988,2.503,Bremen03,,0.761,-1.252,-1.582,-1.205,-1.851,-1.482,2.592,3.050,2.877
KjHZlB5Z0yBVqqtGlPyF,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/KjHZlB5Z0yBVqqtGlPyF,mk01,,8.589,7.542,8.277,7.877,9.401,7.916,2.186,1.956,1.911,TriLux1,,6.682,7.235,8.063,7.877,9.314,7.529,2.186,2.009,2.074
Mg7oLp53Im4OIEP9YPMD,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/Mg7oLp53Im4OIEP9YPMD,hhpauli3,,7.500,6.382,5.986,6.977,7.911,6.731,2.052,2.189,2.023,JIGS3,,6.406,6.341,7.181,6.977,8.011,7.027,2.052,2.337,1.958
OwhfKYNp8Q3qNhVBCYvy,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/OwhfKYNp8Q3qNhVBCYvy,TriLux1,,7.613,7.014,6.442,7.158,7.980,6.955,2.076,2.185,2.193,Zebraping1,,6.913,6.834,6.257,7.158,7.600,6.669,2.076,2.309,2.196
PTd0DDHUmWuWvdn8Sd1q,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/PTd0DDHUmWuWvdn8Sd1q,mk04,,5.295,4.179,3.889,4.921,5.126,4.881,2.481,2.598,2.220,KaWeiqi4,,6.259,4.670,4.560,4.921,5.637,5.535,2.481,2.724,2.192
SYlG45eCM74SGHbWSEAx,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/SYlG45eCM74SGHbWSEAx,Bremen01,,7.762,7.054,7.053,7.109,8.361,7.600,2.157,2.190,1.899,hhpauli1,,8.686,7.226,7.646,7.109,8.955,7.231,2.157,2.195,1.931
TMRLLQUUPV0tp0xw0d3D,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/TMRLLQUUPV0tp0xw0d3D,Bonn4,,3.491,0.974,1.724,3.229,1.491,1.132,2.672,2.988,2.825,JIGS4,,0.106,0.828,1.166,3.229,1.080,2.091,2.672,3.166,2.673
UCN8WW0y9hN3KMggvU6k,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/UCN8WW0y9hN3KMggvU6k,Westf1Br2,,6.625,6.560,6.090,6.269,7.257,5.568,2.281,2.110,2.392,Bonn2,,5.174,6.234,5.930,6.269,7.043,5.115,2.281,2.102,2.451
UnhWAm5zmH2YQYM3Me5V,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/UnhWAm5zmH2YQYM3Me5V,elch4,,3.835,2.144,3.050,3.125,2.411,2.544,2.804,2.796,2.636,mk04,,1.172,1.747,0.618,3.125,1.457,1.359,2.804,3.005,2.545
Xp7sHcnnSODa6VAp1vLS,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/Xp7sHcnnSODa6VAp1vLS,Zebraping2,,6.079,6.729,7.353,6.044,8.012,6.378,2.538,2.203,2.221,hhpauli2,,7.878,6.829,7.171,6.044,8.413,6.693,2.538,2.286,2.258
Yz16ThExrmGYEdyHrhtO,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/Yz16ThExrmGYEdyHrhtO,Zebraping3,,4.763,5.153,5.929,3.837,6.270,5.014,2.663,2.599,2.324,Bremen03,,5.483,4.505,4.007,3.837,5.159,4.089,2.663,2.710,2.611
bKMBT9m8lOgrjosMdojH,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/bKMBT9m8lOgrjosMdojH,KaWeiqi2,,10.817,10.560,10.897,10.618,11.954,10.293,1.555,1.475,1.459,JIGS2,,10.917,10.460,11.083,10.618,12.047,10.935,1.555,1.394,1.293
baa5t3a88oTo62RDAAX1,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/baa5t3a88oTo62RDAAX1,Zebraping2,,7.027,6.581,7.456,6.687,8.497,7.562,2.193,2.121,1.891,TriLux2,,7.590,6.497,6.437,6.687,8.308,6.693,2.193,2.076,2.225
cDcw2jTRyDIK1yhv8i1u,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/cDcw2jTRyDIK1yhv8i1u,mk02,,6.024,5.325,6.380,5.485,7.061,6.347,2.351,2.342,2.069,Zebraping2,,6.828,5.505,5.569,5.485,6.951,5.997,2.351,2.447,2.149
egrYzj2EU5io8x40JuHQ,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/egrYzj2EU5io8x40JuHQ,Westf1Br1,,8.554,7.965,8.763,8.202,9.590,8.299,1.902,1.942,1.822,Bremen01,,9.375,8.034,9.147,8.202,9.940,7.982,1.902,1.956,1.925
gvBZCulTyAVZqETqQ5Z2,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/gvBZCulTyAVZqETqQ5Z2,elch2,,8.516,8.024,7.811,8.455,9.448,8.304,1.833,1.888,1.619,mk02,,7.719,7.574,7.899,8.455,9.334,8.065,1.833,1.927,1.790
hkG7lsOPO0tS5sMzhfIw,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/hkG7lsOPO0tS5sMzhfIw,Zebraping4,,6.184,5.995,6.475,4.915,7.651,6.768,2.330,2.008,1.889,JIGS4,,6.169,5.903,5.359,4.915,7.219,5.809,2.330,2.114,2.371
k1IP4GdwAkQoTecduFDL,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/k1IP4GdwAkQoTecduFDL,hhpauli1,,10.059,9.233,9.471,10.304,10.548,9.541,1.658,1.765,1.538,mk01,,9.565,8.820,10.256,10.304,10.518,9.359,1.658,1.956,1.523
kJ3JWmtKthldOgPBD9VI,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/kJ3JWmtKthldOgPBD9VI,elch2,,6.354,6.299,7.098,6.488,7.252,6.593,2.339,2.404,2.169,TriLux2,,6.747,6.025,6.442,6.488,6.790,6.192,2.339,2.479,2.293
mRccN75X7fDgX3BUyhiW,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/mRccN75X7fDgX3BUyhiW,hhpauli2,,8.309,7.674,8.832,8.461,9.219,8.282,1.951,2.104,1.679,Westf1Br2,,8.221,7.449,8.081,8.461,9.087,7.897,1.951,2.104,1.966
oLdeAguujp9JGLhadD85,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/oLdeAguujp9JGLhadD85,elch1,,8.319,8.392,8.840,7.804,9.498,8.322,2.033,1.982,1.943,JIGS1,,8.507,8.550,9.019,7.804,9.801,8.520,2.033,2.034,1.802
pddru16OYG8V4QiWgtlN,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/pddru16OYG8V4QiWgtlN,TriLux1,,7.057,5.591,5.629,6.445,5.782,5.058,2.414,2.485,2.359,hhpauli1,,5.152,5.225,4.479,6.445,5.372,4.431,2.414,2.706,2.443
vpJtAaMFrjRfDXD1I60b,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/vpJtAaMFrjRfDXD1I60b,KaWeiqi2,,11.135,10.854,11.036,10.820,11.916,10.422,1.531,1.442,1.365,Bremen02,,10.134,10.457,11.013,10.820,11.777,10.242,1.531,1.558,1.542
yPW7lVjq6CJDQlbrBNb5,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/yPW7lVjq6CJDQlbrBNb5,elch4,,0.492,1.234,1.187,0.496,1.430,1.404,2.564,2.941,2.532,Bonn4,,3.956,2.218,1.492,0.496,2.018,2.905,2.564,2.760,2.603
yn6avn3Ev2xfH77uXseQ,Nnp3ocAUsTTIyTXMX0dh2h2AI6l2,https://ai-sensei.com/game/Nnp3ocAUsTTIyTXMX0dh2h2AI6l2/yn6avn3Ev2xfH77uXseQ,Bremen02,,3.655,3.748,4.579,4.876,3.977,4.367,2.623,2.725,2.507,mk02,,2.991,2.969,2.130,4.876,2.648,2.889,2.623,3.054,2.509
